#{"source_data": "2017-06-27", "update_frequency": "Hourly", "source_key": "FTS", "extract_date": "2017-06-27", "source_url": "https://fts.unocha.org"}
cluster,revisedRequirements,totalFunding,plan_id,plan_code,plan_name,countryCode,percentFunded
Multi-sector,690935692.0,212914298.0,551,OEUR17,2017 Europe Situation - Regional Refugee and Migrant Response,,0.308153566917
Multi Sector Cash,95680670.0,3147125.0,544,HAFG17,Afghanistan 2017,AFG,0.0328919623995
"Water, Sanitation and Hygiene",36464020.0,3489678.0,544,HAFG17,Afghanistan 2017,AFG,0.0957019549682
Nutrition,66500000.0,6651685.0,544,HAFG17,Afghanistan 2017,AFG,0.100025338346
Protection,98976653.0,14118474.0,544,HAFG17,Afghanistan 2017,AFG,0.14264448809
Coordination,9500000.0,7036654.0,544,HAFG17,Afghanistan 2017,AFG,0.740700421053
Emergency Shelter and NFI,38092838.0,9967444.0,544,HAFG17,Afghanistan 2017,AFG,0.261661890353
Food Security and Agriculture,135530000.0,24752301.0,544,HAFG17,Afghanistan 2017,AFG,0.182633372685
Aviation,17000000.0,10540697.0,544,HAFG17,Afghanistan 2017,AFG,0.620041
Health,52492276.0,12146569.0,544,HAFG17,Afghanistan 2017,AFG,0.231397263094
Not specified,,57774411.0,544,HAFG17,Afghanistan 2017,AFG,
Multi-sector for Refugees,12235000.0,0.0,548,HBFA17,Burkina Faso 2017,BFA,0.0
Preparedness,6864000.0,0.0,548,HBFA17,Burkina Faso 2017,BFA,0.0
Food Security,11578000.0,4205474.0,548,HBFA17,Burkina Faso 2017,BFA,0.36322974607
Nutrition,30412000.0,10741139.0,548,HBFA17,Burkina Faso 2017,BFA,0.353187524661
Not specified,,1169618.0,548,HBFA17,Burkina Faso 2017,BFA,
NUTRITION,,3128492.0,548,HBFA17,Burkina Faso 2017,BFA,
"Eau, Hygiène et Assainissement",8000000.0,300000.0,541,HBDI17,Burundi 2017,BDI,0.0375
Abris et Articles Non Alimentaires,8000000.0,0.0,541,HBDI17,Burundi 2017,BDI,0.0
Santé,8000000.0,0.0,541,HBDI17,Burundi 2017,BDI,0.0
Education,3500000.0,0.0,541,HBDI17,Burundi 2017,BDI,0.0
Protection,12000000.0,1403791.0,541,HBDI17,Burundi 2017,BDI,0.116982583333
Nutrition,12000000.0,3667426.0,541,HBDI17,Burundi 2017,BDI,0.305618833333
Logistique,1400000.0,0.0,541,HBDI17,Burundi 2017,BDI,0.0
Coordination,1800000.0,398590.0,541,HBDI17,Burundi 2017,BDI,0.221438888889
Sécurité Alimentaire,19000000.0,16172599.0,541,HBDI17,Burundi 2017,BDI,0.851189421053
Not specified,,8917091.0,541,HBDI17,Burundi 2017,BDI,
Multi-Sector for Refugees,82537901.0,8084999.0,537,HCMR17,Cameroon 2017,CMR,0.0979549867642
WASH,25298814.0,3315214.0,537,HCMR17,Cameroon 2017,CMR,0.131042269412
Coordination,8245593.0,3831762.0,537,HCMR17,Cameroon 2017,CMR,0.464704236554
Health,14640976.0,3423264.0,537,HCMR17,Cameroon 2017,CMR,0.233813920602
Education,16070447.0,2264421.0,537,HCMR17,Cameroon 2017,CMR,0.140905912574
Nutrition,19238142.0,4405275.0,537,HCMR17,Cameroon 2017,CMR,0.228986510236
Protection,20544142.0,3597889.0,537,HCMR17,Cameroon 2017,CMR,0.175129679302
Food Security,90713620.0,34758186.0,537,HCMR17,Cameroon 2017,CMR,0.383163917392
Early Recovery,26754296.0,1239138.0,537,HCMR17,Cameroon 2017,CMR,0.0463154777087
Shelter,5599281.0,1760069.0,537,HCMR17,Cameroon 2017,CMR,0.314338394519
Not specified,,8845017.0,537,HCMR17,Cameroon 2017,CMR,
Sécurité alimentaire,128500000.0,41070496.0,549,HCAF17,Central African Republic 2017,CAF,0.319614754864
Nutrition,20000000.0,1127820.0,549,HCAF17,Central African Republic 2017,CAF,0.056391
MSSC,49000000.0,0.0,549,HCAF17,Central African Republic 2017,CAF,0.0
Education,22000000.0,793456.0,549,HCAF17,Central African Republic 2017,CAF,0.0360661818182
Santé,28000000.0,6165099.0,549,HCAF17,Central African Republic 2017,CAF,0.220182107143
Coordination et service de soutien,8000000.0,1420095.0,549,HCAF17,Central African Republic 2017,CAF,0.177511875
Réponse non-sectorielle pour les réfugiés,14000000.0,8538439.0,549,HCAF17,Central African Republic 2017,CAF,0.6098885
"Eau, Hygiène et Assainissement",29300000.0,6183667.0,549,HCAF17,Central African Republic 2017,CAF,0.21104665529
Protection,39000000.0,2545541.0,549,HCAF17,Central African Republic 2017,CAF,0.0652702820513
Abris / NFI / CCCM,39700000.0,707411.0,549,HCAF17,Central African Republic 2017,CAF,0.0178189168766
Logistique,22000000.0,7956506.0,549,HCAF17,Central African Republic 2017,CAF,0.361659363636
Not specified,,44319598.0,549,HCAF17,Central African Republic 2017,CAF,
"Eau, Hygiène et Assainissement",14920648.0,3010359.0,532,HTCD17,Chad 2017,TCD,0.201757926331
Coordination,6273121.0,1448495.0,532,HTCD17,Chad 2017,TCD,0.230904999282
Réponse multisectorielle pour les réfugiés,159995308.0,8637983.0,532,HTCD17,Chad 2017,TCD,0.0539889769767
Nutrition,58031341.0,9938841.0,532,HTCD17,Chad 2017,TCD,0.171266781514
Sécurité Alimentaire,256263959.0,19460511.0,532,HTCD17,Chad 2017,TCD,0.0759393208313
Abris/CCM/AME,10537984.0,2109445.0,532,HTCD17,Chad 2017,TCD,0.20017538459
Protection,18386838.0,2229500.0,532,HTCD17,Chad 2017,TCD,0.12125521528
Logistique,15329264.0,2025805.0,532,HTCD17,Chad 2017,TCD,0.132152789593
