#{"source_data": "2017-06-12", "update_frequency": "Hourly", "source_key": "FTS", "extract_date": "2017-06-12", "source_url": "https://fts.unocha.org"}
organization_name,totalFunding,year,countryCode,Country
"United States of America, Government of",149722339,2016,AFG,Afghanistan
"United Kingdom, Government of",54932340,2016,AFG,Afghanistan
"Germany, Government of",49804454,2016,AFG,Afghanistan
European Commission's Humanitarian Aid and Civil Protection Department,49724237,2016,AFG,Afghanistan
"Japan, Government of",47169783,2016,AFG,Afghanistan
"Sweden, Government of",48077,2016,ALB,Albania
"Saudi Arabia (Kingdom of), Government of",12616,2016,ALB,Albania
European Commission's Humanitarian Aid and Civil Protection Department,10140010,2016,DZA,Algeria
"Spain, Government of",5022340,2016,DZA,Algeria
"Switzerland, Government of",3567630,2016,DZA,Algeria
"United States of America, Government of",2750000,2016,DZA,Algeria
"Germany, Government of",2266290,2016,DZA,Algeria
Central Emergency Response Fund,7989386,2016,AGO,Angola
European Commission's Humanitarian Aid and Civil Protection Department,3470716,2016,AGO,Angola
"Canada, Government of",747384,2016,AGO,Angola
"Switzerland, Government of",422330,2016,AGO,Angola
"Sweden, Government of",326517,2016,AGO,Angola
European Commission's Humanitarian Aid and Civil Protection Department,2593636,2016,ARM,Armenia
"United States of America, Government of",400000,2016,ARM,Armenia
"Sweden, Government of",587130,2016,AZE,Azerbaijan
"United States of America, Government of",407114,2016,BHS,Bahamas
Dominica,100000,2016,BHS,Bahamas
Canadian Imperial Bank of Commerce,100000,2016,BHS,Bahamas
Private (individuals & organizations),50000,2016,BHS,Bahamas
"Jamaica, Government of",0,2016,BHS,Bahamas
European Commission's Humanitarian Aid and Civil Protection Department,14344542,2016,BGD,Bangladesh
"United States of America, Government of",6000000,2016,BGD,Bangladesh
Central Emergency Response Fund,4890038,2016,BGD,Bangladesh
"Sweden, Government of",4421465,2016,BGD,Bangladesh
"United Kingdom, Government of",3212851,2016,BGD,Bangladesh
European Commission's Humanitarian Aid and Civil Protection Department,765027,2016,BEL,Belgium
"Mexico, Government of",50000,2016,BLZ,Belize
Private (individuals & organizations),30000,2016,BLZ,Belize
Not specified,653968,2016,BEN,Benin
Start Fund,238902,2016,BEN,Benin
"Saudi Arabia (Kingdom of), Government of",234521,2016,BEN,Benin
"Canada, Government of",15314,2016,BEN,Benin
European Commission's Humanitarian Aid and Civil Protection Department,332963,2016,BTN,Bhutan
