direction,organization_id,organization_name,totalFunding,donor_type,plan_id,plan_code,plan_name
source,4543.0,Private (individuals & organizations),6050956,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,8523.0,European Commission's Humanitarian Aid and Civil Protection Department,39726641,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,7098.0,DIOTIMA Centre of research on Women's Issues,50173,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,4306.0,"Germany, Government of",3470935,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,4384.0,"Luxembourg, Government of",299437,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,8650.0,European Commission - EU Facility for Refugees in Turkey,1437242,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,4758.0,Terre des Hommes International,3409702,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,5298.0,Danish Refugee Council,7399428,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,5319.0,"Spain, Government of",1384665,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,2933.0,"United States of America, Government of",27400000,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,3001.0,International Rescue Committee,18751155,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,4546.0,"Austria, Government of",48000,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,8772.0,United Nations Voluntary Fund for Victims of Torture,49000,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,3238.0,CARE International,372618,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,2920.0,Arbeiter-Samariter-Bund Deutschland e.V,6114910,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,3008.0,"Netherlands, Government of",21367,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,2917.0,"United Kingdom, Government of",70000,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,2966.0,European Commission,502450,Organization,551,R17,2017 Europe Situation - Regional Refugee and Migrant Response
source,2921.0,"Sweden, Government of",8285738,Organization,544,HAFG17,Afghanistan 2017
source,2917.0,"United Kingdom, Government of",18072289,Organization,544,HAFG17,Afghanistan 2017
source,2933.0,"United States of America, Government of",6300000,Organization,544,HAFG17,Afghanistan 2017
source,4537.0,"Japan, Government of",10549150,Organization,544,HAFG17,Afghanistan 2017
source,4391.0,"Australia, Government of",9893950,Organization,544,HAFG17,Afghanistan 2017
source,2976.0,"China, Government of",1000000,Organization,544,HAFG17,Afghanistan 2017
source,4306.0,"Germany, Government of",11733173,Organization,544,HAFG17,Afghanistan 2017
source,3776.0,"Denmark, Government of",11514384,Organization,544,HAFG17,Afghanistan 2017
source,2928.0,"Canada, Government of",8149650,Organization,544,HAFG17,Afghanistan 2017
source,3049.0,World Food Programme,12795953,Organization,544,HAFG17,Afghanistan 2017
source,2924.0,"Switzerland, Government of",1873789,Organization,544,HAFG17,Afghanistan 2017
source,,Not specified,602764,Organization,544,HAFG17,Afghanistan 2017
source,2966.0,European Commission,5902864,Organization,544,HAFG17,Afghanistan 2017
source,850.0,Start Fund,132842,Organization,544,HAFG17,Afghanistan 2017
source,2930.0,"Norway, Government of",2749050,Organization,544,HAFG17,Afghanistan 2017
source,8523.0,European Commission's Humanitarian Aid and Civil Protection Department,390879,Organization,544,HAFG17,Afghanistan 2017
source,3008.0,"Netherlands, Government of",1800000,Organization,544,HAFG17,Afghanistan 2017
source,4537.0,"Japan, Government of",636000,Organization,548,HBFA17,Burkina Faso 2017
source,4306.0,"Germany, Government of",9500562,Organization,549,HCAF17,Central African Republic 2017
source,2917.0,"United Kingdom, Government of",9161939,Organization,549,HCAF17,Central African Republic 2017
source,2921.0,"Sweden, Government of",4417623,Organization,549,HCAF17,Central African Republic 2017
source,5295.0,"Finland, Government of",617615,Organization,549,HCAF17,Central African Republic 2017
source,2928.0,"Canada, Government of",6790956,Organization,549,HCAF17,Central African Republic 2017
