Country Code,Country,GNI Per Capita (2015),Total Reported Funding (2017),Total Population In Need (2016),Total Population (2017),Percent Population In Humanitarian Need,Hover Text
LBN,Lebanon,13750.0,353797736,1054240,6039277.0,0.174563942008,Country Code: LBN<br>Country: Lebanon<br>GNI Per Capita (2015): 13750.0<br>Total Reported Funding (2017): 353797736<br>Total Population In Need (2016): 1054240<br>Total Population (2017): 6039277.0<br>Percent Population In Humanitarian Need: 0.174563942008<br>
SSD,South Sudan,1630.0,537447482,2231226,13096190.0,0.170372146403,Country Code: SSD<br>Country: South Sudan<br>GNI Per Capita (2015): 1630.0<br>Total Reported Funding (2017): 537447482<br>Total Population In Need (2016): 2231226<br>Total Population (2017): 13096190.0<br>Percent Population In Humanitarian Need: 0.170372146403<br>
COL,Colombia,13550.0,11806403,7126970,49067981.0,0.145246856601,Country Code: COL<br>Country: Colombia<br>GNI Per Capita (2015): 13550.0<br>Total Reported Funding (2017): 11806403<br>Total Population In Need (2016): 7126970<br>Total Population (2017): 49067981.0<br>Percent Population In Humanitarian Need: 0.145246856601<br>
IRQ,Iraq,15340.0,288445061,4736216,38654287.0,0.12252757372,Country Code: IRQ<br>Country: Iraq<br>GNI Per Capita (2015): 15340.0<br>Total Reported Funding (2017): 288445061<br>Total Population In Need (2016): 4736216<br>Total Population (2017): 38654287.0<br>Percent Population In Humanitarian Need: 0.12252757372<br>
,Yemen,,353859280,3371418,28119546.0,0.119895890211,Country Code: nan<br>Country: Yemen<br>GNI Per Capita (2015): nan<br>Total Reported Funding (2017): 353859280<br>Total Population In Need (2016): 3371418<br>Total Population (2017): 28119546.0<br>Percent Population In Humanitarian Need: 0.119895890211<br>
SOM,Somalia,,541899293,1168436,11391962.0,0.102566704489,Country Code: SOM<br>Country: Somalia<br>GNI Per Capita (2015): nan<br>Total Reported Funding (2017): 541899293<br>Total Population In Need (2016): 1168436<br>Total Population (2017): 11391962.0<br>Percent Population In Humanitarian Need: 0.102566704489<br>
JOR,Jordan,10760.0,176269161,721429,7876703.0,0.0915902249964,Country Code: JOR<br>Country: Jordan<br>GNI Per Capita (2015): 10760.0<br>Total Reported Funding (2017): 176269161<br>Total Population In Need (2016): 721429<br>Total Population (2017): 7876703.0<br>Percent Population In Humanitarian Need: 0.0915902249964<br>
SDN,Sudan,3990.0,56184948,3619575,42166323.0,0.0858404229366,Country Code: SDN<br>Country: Sudan<br>GNI Per Capita (2015): 3990.0<br>Total Reported Funding (2017): 56184948<br>Total Population In Need (2016): 3619575<br>Total Population (2017): 42166323.0<br>Percent Population In Humanitarian Need: 0.0858404229366<br>
LBY,Libya,,20103557,472471,6408742.0,0.073722892886,Country Code: LBY<br>Country: Libya<br>GNI Per Capita (2015): nan<br>Total Reported Funding (2017): 20103557<br>Total Population In Need (2016): 472471<br>Total Population (2017): 6408742.0<br>Percent Population In Humanitarian Need: 0.073722892886<br>
GEO,Georgia,9340.0,1513274,274149,3972532.0,0.0690111495641,Country Code: GEO<br>Country: Georgia<br>GNI Per Capita (2015): 9340.0<br>Total Reported Funding (2017): 1513274<br>Total Population In Need (2016): 274149<br>Total Population (2017): 3972532.0<br>Percent Population In Humanitarian Need: 0.0690111495641<br>
