#{"source_key": "FSI", "source_url": "http://fundforpeace.org/fsi/data/", "source_date": "2017-05-15", "extract_date": "2017-05-25", "update_frequency": "Every year", "additional_metadata": {"Contact Name": "Nate Haken", "Contact Email": "nhaken@fundforpeace.org"}}
C1: Security Apparatus,C2: Factionalized Elites,X1: External Intervention,Capital,Trend: Change from Previous Year,City,Country,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,Trend: Five-Year,P1: State Legitimacy,P2: Public Services,P3: Human Rights,Rank,Region,S1: Demographic Pressures,S2: Refugees and IDPs,C3: Group Grievance,Trend: Ten-Year,Total,UNSD Region,Year,countryCode
8.8,8.2,9,"BURUNDI",-1.8,"Bujumbura","Burundi",8,7.2,6.3,1.4,8.8,8,8.8,"17th","Africa - East",9.3,8.6,7.9,3.7,98.9,"Eastern Africa","1/1/2017","BDI"
6.7,8,8,"COMOROS",1,"Moroni","Comoros",8,7.5,7.4,1.8,7.3,8.2,6.3,"52nd","Africa - East",7.3,4.7,5.4,7,84.8,"Eastern Africa","1/1/2017","COM"
6.5,7.3,8.7,"DJIBOUTI",-0.8,"Djibouti","Djibouti",7,7.9,5.4,5.1,8.2,7.9,7.8,"41st","Africa - East",8.4,7.3,6.5,8.6,88.9,"Eastern Africa","1/1/2017","DJI"
7.2,8.1,7.7,"ERITREA",-0.5,"Asmara","Eritrea",8.1,7.8,8.3,3.6,9.3,8.4,9,"19th","Africa - East",8.8,8.3,7.1,12.6,98.1,"Eastern Africa","1/1/2017","ERI"
8.4,8.7,8.7,"ETHIOPIA",3.9,"Addis Ababa","Ethiopia",7,6.5,7.6,3.2,8.2,8.8,9,"15th","Africa - East",9.8,9.3,9.1,5.8,101.1,"Eastern Africa","1/1/2017","ETH"
8.3,8.9,8.1,"KENYA",-1.9,"Nairobi","Kenya",6.9,7.9,7.6,-2,7.6,8,7,"22nd","Africa - East",8.9,8.3,8.9,5.1,96.4,"Eastern Africa","1/1/2017","KEN"
7.1,7.8,6.8,"MADAGASCAR",-0.2,"Antananarivo","Madagascar",7.6,9.1,6.7,1.5,7.1,9.1,5.6,"55th","Africa - East",9.1,3.9,4.1,7.5,84,"Eastern Africa","1/1/2017","MDG"
4.8,8.1,8.2,"MALAWI",0.4,"Lilongwe","Malawi",8.4,8.3,7.9,-0.8,6.4,8.6,6.2,"44th","Africa - East",9.7,5.8,5.6,-4.2,88,"Eastern Africa","1/1/2017","MWI"
6.2,8,7.5,"RWANDA",-0.5,"Kigali","Rwanda",6,8.3,7.4,1.5,7.1,7.4,7.2,"34th","Africa - East",8,8.3,9.4,1.6,90.8,"Eastern Africa","1/1/2017","RWA"
9.4,10,9.3,"SOMALIA",-0.6,"Mogadishu","Somalia",8.9,9.3,9.8,-1.5,9.3,9,9.5,"2nd","Africa - East",10,10,8.9,2.3,113.4,"Eastern Africa","1/1/2017","SOM"
10,9.7,9.8,"SOUTH SUDAN",0.1,"Juba","South Sudan",10,8.9,6.4,5.5,10,10,9.5,"1st","Africa - East",9.9,10,9.7,NA,113.9,"Eastern Africa","1/1/2017","SSD"
5.5,5.7,7.2,"TANZANIA",-1.5,"Dodoma","Tanzania",6.2,7.1,7.6,-0.1,5.9,8.6,5.9,"65th","Africa - East",8.7,6.7,5.2,1,80.3,"Eastern Africa","1/1/2017","TZA"
7.1,8.6,8.3,"UGANDA",-1.7,"Kampala","Uganda",5.5,7.4,7.6,-0.5,8.6,8.3,7.8,"24th","Africa - East",9,9.3,8.5,-0.4,96,"Eastern Africa","1/1/2017","UGA"
9,9.7,9.7,"SUDAN",-0.9,"Khartoum","Sudan",8.5,7.4,8.9,1.2,9.8,8.9,9.6,"5th","Africa - East",9.3,9.8,10,-3.1,110.6,"Northern Africa","1/1/2017","SDN"
7.2,7.1,4.9,"ALGERIA",-1.5,"Algiers","Algeria",6.6,6.6,5.8,-1.3,6.9,6,6.6,"77th","Africa - Maghreb",5.2,6.8,7.1,0.9,76.8,"Northern Africa","1/1/2017","DZA"
8.1,8.8,7.9,"EGYPT",-0.4,"Cairo","Egypt",8.2,6,4.7,-0.6,8.2,4.9,9.8,"36th","Africa - Maghreb",7.1,7.3,8.8,0.6,89.8,"Northern Africa","1/1/2017","EGY"
9.6,9.4,10,"LIBYA",-0.1,"Tripoli","Libya",8.5,5.6,6.3,11.4,9.5,7,9.1,"23rd","Africa - Maghreb",4.9,8.3,8.1,27,96.3,"Northern Africa","1/1/2017","LBY"
