CountryCode,Country,Total population of concern,Total Refugee and people in refugee-like situations,IDPs protected/assisted by UNHCR,Asylum-seekers (asylum),Rank of total population of concern,Total refugees and asylum-seekers (asylum),GDP Per Capita,Appeal funds committed to date,Appeal funds requested,Appeal funds still needed,Appeal percent funded,FTS funding data as-of date,Population,Fragile State Index Score,Fragile State Index Rank,Total people in need,People in need of health support,Children in need of education,People who are food insecure,People in need of protection,Source of needs data,People in need of shelter,"People in need of water, sanitization & hygiene",Source type of needs data,Place with similar population as people in need,Population of place with similar population,Humanitarian aid received,Rank of humanitarian aid received,Top 5 Donors,storyTitle,storySource,storyTagLine,storyURL,Total refugees who have fled from country,Asylum-seekers (origin),Total refugees and asylum-seekers (origin),Population of concern per 1000 population,Population of concern per million GDP,Country has current appeal
ABW,Aruba,5,1,0,4,170th,5,,,,,,,104588,,,,,,,,,,,,,,,,,,,,,,,,0.047806631736,,False
AFG,Afghanistan,2355622,59771,1797551,128,11th,59899,1940.0,166826730,550236457,383409727,0.303190978856,2017-08-01,34169169,107.3,9th,9300000.0,6300000.0,,3200000.0,3700000.0,https://www.humanitarianresponse.info/system/files/documents/files/afg_2017_hno_english.pdf,2100000.0,2300000.0,Humanitarian Needs Overview,United Arab Emirates,9156960.0,528542976,13th,"[{u'organization_name': u'United States of America, Government of', u'totalFunding': 149722339}, {u'organization_name': u'United Kingdom, Government of', u'totalFunding': 54932340}, {u'organization_name': u'Germany, Government of', u'totalFunding': 49804454}, {u'organization_name': u'Japan, Government of', u'totalFunding': 47169783}, {u'organization_name': u'European Commission's Humanitarian Aid and Civil Protection Department', u'totalFunding': 42496691}]",The Story After the Story for a 16 Year-Old Refugee with Dashed Hopes,New York Times,An Afghan chid challenging Trump's travel ban,https://www.nytimes.com/2017/03/10/insider/the-story-after-the-story-for-a-16-year-old-refugee-with-dashed-hopes.html?_r=0,2501445,368957,2870402,68.9399850491,35.5360747676,True
AGO,Angola,45698,15555,0,30143,73rd,45698,6470.0,,,,,,26655513,91.1,32nd,,,,,,,,,,,,12710944,66th,"[{u'organization_name': u'Central Emergency Response Fund', u'totalFunding': 7989386}, {u'organization_name': u'European Commission's Humanitarian Aid and Civil Protection Department', u'totalFunding': 3031645}, {u'organization_name': u'Canada, Government of', u'totalFunding': 747384}, {u'organization_name': u'Switzerland, Government of', u'totalFunding': 422330}, {u'organization_name': u'Sweden, Government of', u'totalFunding': 326517}]",,,,,8404,4773,13177,1.71439206591,0.264975589785,False
AIA,Anguilla,1,1,0,0,182nd,1,,,,,,,14906,,,,,,,,,,,,,,,,,,,,,1,0,1,0.0670870790286,,False
ALA,Åland Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
ALB,Albania,7811,138,0,2752,112th,2890,11310.0,,,,,,2911428,60.5,124th,,,,,,,,,,,,60693,129th,"[{u'organization_name': u'Sweden, Government of', u'totalFunding': 48077}, {u'organization_name': u'Saudi Arabia (Kingdom of), Government of', u'totalFunding': 12616}]",,,,,11065,23787,34852,2.68287589458,0.237212722774,False
AND,Andorra,,,,,,,,,,,,,68728,,,,,,,,,,,,,,,,,,,,,2,4,6,,,False
ARB,,,,,,,,16428.8063811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
ARE,United Arab Emirates,1507,895,0,612,135th,1507,70020.0,,,,,,9397599,43.7,147th,,,,,,,,,,,,700000,112th,"[{u'organization_name': u'United States of America, Government of', u'totalFunding': 700000}]",,,,,112,165,277,0.160360109002,0.00229020435593,False
ARG,Argentina,7465,3293,0,3991,113th,7284,20010.0,,,,,,44272125,48.2,140th,,,,,,,,,,,,,,,,,,,128,214,342,0.168616256843,0.0084265995424,False
ARM,Armenia,18480,17886,0,82,90th,17968,8770.0,,,,,,3031670,71.0,102nd,,,,,,,,,,,,2993636,85th,"[{u'organization_name': u'European Commission's Humanitarian Aid and Civil Protection Department', u'totalFunding': 2593636}, {u'organization_name': u'United States of America, Government of', u'totalFunding': 400000}]",,,,,10719,13100,23819,6.09565025217,0.695057041297,False
ASM,American Samoa,,,,,,,,,,,,,55653,,,,,,,,,,,,,,,,,,,,,0,3,3,,,False
ATA,Antarctica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
ATF,French Southern Territories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
ATG,Antigua and Barbuda,4,4,0,0,173rd,4,22280.0,,,,,,93659,54.8,131st,,,,,,,,,,,,,,,,,,,83,32,115,0.0427081220171,0.00191688159861,False
AUS,Australia,71778,42188,0,29590,64th,71778,45320.0,,,,,,24641662,22.3,172nd,,,,,,,,,,,,,,,,,,,14,15,29,2.91287170484,0.0642734268499,False
AUT,Austria,170596,93250,0,76409,49th,169659,49160.0,,,,,,8592400,27.7,166th,,,,,,,,,,,,,,,,,,,6,6,12,19.8542898375,0.403870826638,False
AZE,Azerbaijan,618137,1193,613129,230,24th,1423,17170.0,,,,,,9973697,76.3,81st,,,,,,,,,,,,587130,115th,"[{u'organization_name': u'Sweden, Government of', u'totalFunding': 587130}]",,,,,10112,8097,18209,61.9767173597,3.60959332322,False
